SalePrice,Id
125298.48,0
156779.02,1
184270.44,2
185584.64,3
203125.12,4
180976.95,5
171504.28,6
175405.27,7
171715.92,8
125594.77,9
178505.9,10
96153.03,11
96537.05,12
150289.88,13
118151.63,14
375869.0,15
265146.28,16
309193.34,17
289257.0,18
465347.53,19
316699.88,20
214548.8,21
177098.23,22
166512.08,23
172491.5,24
192247.1,25
321222.5,26
241104.97,27
204806.97,28
212312.5,29
193079.1,30
114344.45,31
169844.55,32
301699.44,33
295093.16,34
234716.03,35
195014.92,36
155551.27,37
154109.92,38
162561.5,39
177270.8,40
157542.38,41
277913.53,42
238195.08,43
223094.72,44
191210.8,45
234483.3,46
196930.5,47
170168.3,48
153872.25,49
152081.95,50
172513.94,51
144799.05,52
160120.39,53
179443.7,54
153397.16,55
152855.6,56
141366.92,57
195005.72,58
137831.33,59
145358.05,60
165109.03,61
120739.53,62
123896.57,63
125660.57,64
127196.1,65
108240.65,66
130843.836,67
143595.64,68
159145.97,69
129270.33,70
107234.49,71
140986.08,72
119056.98,73
149557.47,74
119075.0,75
89334.04,76
173561.05,77
212614.3,78
129735.72,79
139122.5,80
142018.2,81
175599.67,82
90026.61,83
101897.375,84
120568.66,85
134581.75,86
133118.12,87
109905.836,88
137569.62,89
118714.55,90
137648.61,91
151587.27,92
115975.01,93
193653.58,94
130335.6,95
131312.86,96
100586.45,97
126785.625,98
141544.08,99
152477.3,100
127200.31,101
123651.984,102
153461.55,103
149495.98,104
221363.89,105
90406.31,106
230203.05,107
147138.8,108
129189.85,109
127923.77,110
139432.77,111
206949.86,112
126957.664,113
205913.19,114
231174.69,115
196603.34,116
153665.7,117
143573.78,118
188995.36,119
139983.69,120
130475.29,121
315479.0,122
230990.55,123
140759.53,124
78641.45,125
100996.555,126
146047.1,127
103234.97,128
127466.74,129
103087.78,130
132840.88,131
118947.58,132
141622.11,133
132021.44,134
235639.67,135
202051.17,136
191605.83,137
185990.12,138
181513.14,139
75003.0,140
105596.92,141
96293.75,142
306069.5,143
248383.4,144
164737.55,145
178875.92,146
214661.39,147
188630.97,148
167745.38,149
146918.42,150
164565.61,151
152499.19,152
116180.305,153
86415.74,154
81409.1,155
85563.164,156
125530.18,157
132016.33,158
170524.83,159
137894.75,160
148680.42,161
248979.9,162
204572.83,163
127600.44,164
168803.05,165
190076.12,166
273531.56,167
175661.08,168
357364.47,169
222384.6,170
256825.05,171
170318.72,172
185158.3,173
180268.31,174
164260.6,175
188124.16,176
200746.17,177
186408.92,178
232625.66,179
190518.0,180
225927.14,181
234930.44,182
230679.67,183
190028.53,184
157858.97,185
157313.48,186
141952.08,187
139023.69,188
124682.07,189
123749.97,190
94651.71,191
96834.73,192
149976.88,193
140504.03,194
145258.08,195
149346.36,196
147744.2,197
123704.82,198
147410.28,199
438636.16,200
357347.78,201
361537.62,202
459292.62,203
314767.25,204
364040.75,205
374922.5,206
321409.78,207
306341.0,208
338171.47,209
247201.64,210
466514.62,211
313980.72,212
265172.44,213
190559.55,214
191492.05,215
205481.22,216
442634.9,217
400450.8,218
312217.5,219
262841.56,220
315603.3,221
191439.45,222
174228.62,223
176371.98,224
169176.66,225
166508.78,226
185365.52,227
187067.94,228
184281.7,229
172150.34,230
267355.8,231
170497.34,232
184992.22,233
169565.66,234
262406.97,235
169828.94,236
354740.1,237
315060.1,238
253629.86,239
269311.84,240
251230.67,241
251186.64,242
292477.1,243
234237.06,244
377106.2,245
213817.89,246
210282.97,247
264816.12,248
230229.33,249
275875.88,250
251827.67,251
272627.5,252
223362.1,253
200865.84,254
179287.61,255
161410.62,256
144231.02,257
206027.6,258
250744.28,259
164828.12,260
136150.72,261
157420.84,262
209164.77,263
230397.28,264
191064.23,265
169475.38,266
184635.2,267
160076.73,268
170994.3,269
123334.48,270
128405.945,271
120504.84,272
127788.21,273
133177.44,274
119890.664,275
344732.47,276
215919.52,277
272242.34,278
217649.53,279
191763.33,280
176996.23,281
174906.92,282
292527.88,283
225413.61,284
245347.28,285
213671.14,286
219737.69,287
160594.66,288
150532.83,289
216646.64,290
117971.14,291
150625.78,292
202183.73,293
168288.55,294
123260.0,295
117520.8,296
149598.94,297
162305.72,298
156843.77,299
147046.92,300
169518.48,301
178923.58,302
122759.4,303
174168.72,304
169555.45,305
191866.52,306
143168.42,307
160993.64,308
142091.06,309
139371.75,310
145980.66,311
137682.62,312
149462.66,313
133101.39,314
127760.55,315
118735.164,316
131537.31,317
126163.39,318
163417.69,319
134822.25,320
97804.71,321
130750.56,322
96369.15,323
113581.43,324
149883.72,325
158333.48,326
71836.73,327
103080.31,328
82285.53,329
187121.34,330
154884.22,331
144725.9,332
140974.39,333
141275.67,334
131385.95,335
124242.12,336
123679.56,337
115041.984,338
132052.48,339
130478.33,340
143965.55,341
148705.61,342
141086.28,343
135483.97,344
125132.8,345
140258.94,346
119696.484,347
124721.17,348
140361.84,349
115810.52,350
119359.086,351
119892.15,352
98443.35,353
74778.44,354
96189.49,355
135731.83,356
140744.39,357
115905.63,358
80460.02,359
124085.74,360
163930.06,361
75306.42,362
139696.08,363
135256.84,364
98670.11,365
108377.97,366
137989.55,367
124260.16,368
136553.52,369
148278.64,370
123258.99,371
141122.47,372
130350.125,373
141741.9,374
135677.36,375
106250.836,376
132411.88,377
96239.32,378
156605.64,379
139936.38,380
94043.14,381
137547.05,382
139343.67,383
140684.89,384
153674.02,385
180954.28,386
79686.19,387
120801.86,388
122208.16,389
148286.12,390
122932.24,391
133548.67,392
